"PZ","ROG","T3","T4","T5","T6","C3","C4","CZ","F3","F4","F7","F8","FP1","FP2","FZ","LOG","O1","O2","P3","P4"
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
26.65708,14.16174,63.81873,3.40239,37.95073,2.04832,59.61501,91.96899,31.9738,116.96473,55.22364,60.61835,34.57273,95.64315,0.04675,14.16174,6.57762,29.82611,19.05883,30.39024,15.51404
26.73857,14.20713,64.01115,3.4044,38.0536,2.04269,59.802,92.14064,32.06909,117.31495,55.2903,60.78441,34.66792,95.94469,0.04665,14.20713,6.5991,29.90413,19.12201,30.47936,15.56655
26.66435,14.17113,63.83012,3.41321,37.93567,2.04899,59.64299,91.83037,31.97711,116.98032,55.10606,60.59724,34.67935,95.69216,0.0466,14.17113,6.58328,29.80975,19.07916,30.39041,15.53941
